
		/////////////////////////////////////////////////////////////////////////////////////////////////
        //                                                                                             //
        //      Need Help? The Trader Mod has its own Channel on the DayZ Modders Discord Server!      //
        //                                                                                             //
        //      Only Singleline Comments work. Don't use Multiline Comments!                           //
        //      /* THIS COMMENT WILL CRASH THE SERVER! */                                              //
        //      // THIS COMMENT WORKS!                                                                 //
        //                                                                                             //
        /////////////////////////////////////////////////////////////////////////////////////////////////

<CurrencyName> #tm_ruble							// Currency Name (Only used for the Text in the upper right Corner of the Trader Menu)
	<Currency> MoneyRuble1, 	1					// Currency Classname, Currency Money Value
	<Currency> MoneyRuble5, 	5
	<Currency> MoneyRuble10, 	10
	<Currency> MoneyRuble25, 	25
	<Currency> MoneyRuble50, 	50
	<Currency> MoneyRuble100, 	100


<Trader> Consume Trader								// Trader Name (first Trader has ID = 0, second Trader has ID = 1, and so on..)
	<Category> Vegetables							// Category Name
		CaninaBerry,			*,		1,		-1	// Item Classname, Quantity, Buyvalue, Sellvalue
		SambucusBerry,			*,		1,		-1	// Quantity * means max value; Quantity V means Vehicle; Quantity VNK means Vehicle without Key; Quantity M means Magazine; Quantity W means Weapon; Quantity S means Steack Meat; Quantity K means Key Duplication
		Plum,					*,		1,		-1	// Buyvalue -1 means it can not be bought
		Kiwi,					*,		1,		-1	// Sellvalue -1 means it can not be selled
		MilitaryGear_BoonieHat_FLT,			*,		80,		40
		MilitaryGear_Beanie_FLT,			*,		80,		40
		MilitaryGear_TacticalHelmet_FLT,	*,		160,	80
		MilitaryGear_Balaclava3_FLT,		*,		100,	50
		MilitaryGear_Balaclava3Skull_FLT,	*,		150,	75
		MilitaryGear_TacticalShirt_FLT,		*,		400,	200
		MilitaryGear_PatrolJacket_FLT,		*,		440,	220
		MilitaryGear_FieldJacket_FLT,		*,		500,	250
		MilitaryGear_CombatJacket_FLT,		*,		500,	250
		MilitaryGear_TacticalPants_FLT,		*,		400,	200
		MilitaryGear_PatrolPants_FLT,		*,		440,	220
		MilitaryGear_FieldPants_FLT,		*,		500,	250
		MilitaryGear_AssaultVest_FLT,		*,		440,	220
		MilitaryGear_HighCapVest_FLT,		*,		500,	250
		MilitaryGear_PlateCarrier_FLT,		*,		520,	260
		MilitaryGear_AssaultBag_FLT,		*,		400,	200
		MilitaryGear_TortillaBag_FLT,		*,		440,	220
		MilitaryGear_CoyoteBag_FLT,			*,		440,	220
		MilitaryGear_HuntingBag_FLT,		*,		500,	250
		MilitaryGear_MountainBag_FLT,		*,		560,	280
		MilitaryGear_AliceBag_FLT,			*,		600,	300
		MilitaryGear_GhillieGunWrap_FLT,	*,		220,	-1
		MilitaryGear_GhillieHood_FLT,		*,		220,	-1
		MilitaryGear_GhillieBushrag_FLT,	*,		440,	-1
		MilitaryGear_GhillieTop_FLT,		*,		1000,	-1
		MilitaryGear_GhillieSuit_FLT,		*,		1400,	-1
		
	<Category> Military Gear | DPM
		MilitaryGear_BoonieHat_DPM,			*,		80,		40
		MilitaryGear_Beanie_DPM,			*,		80,		40
		MilitaryGear_TacticalHelmet_DPM,	*,		160,	80
		MilitaryGear_Balaclava3_DPM,		*,		100,	50
		MilitaryGear_Balaclava3Skull_DPM,	*,		150,	75
		MilitaryGear_TacticalShirt_DPM,		*,		400,	200
		MilitaryGear_PatrolJacket_DPM,		*,		440,	220
		MilitaryGear_FieldJacket_DPM,		*,		500,	250
		MilitaryGear_CombatJacket_DPM,		*,		500,	250
		MilitaryGear_TacticalPants_DPM,		*,		400,	200
		MilitaryGear_PatrolPants_DPM,		*,		440,	220
		MilitaryGear_FieldPants_DPM,		*,		500,	250
		MilitaryGear_AssaultVest_DPM,		*,		440,	220
		MilitaryGear_HighCapVest_DPM,		*,		500,	250
		MilitaryGear_PlateCarrier_DPM,		*,		520,	260
		MilitaryGear_AssaultBag_DPM,		*,		400,	200
		MilitaryGear_TortillaBag_DPM,		*,		440,	220
		MilitaryGear_CoyoteBag_DPM,			*,		440,	220
		MilitaryGear_HuntingBag_DPM,		*,		500,	250
		MilitaryGear_MountainBag_DPM,		*,		560,	280
		MilitaryGear_AliceBag_DPM,			*,		600,	300
		MilitaryGear_GhillieGunWrap_DPM,	*,		220,	-1
		MilitaryGear_GhillieHood_DPM,		*,		220,	-1
		MilitaryGear_GhillieBushrag_DPM,	*,		440,	-1
		MilitaryGear_GhillieTop_DPM,		*,		1000,	-1
		MilitaryGear_GhillieSuit_DPM,		*,		1400,	-1
		
	<Category> Military Gear | MPAT
		MilitaryGear_BoonieHat_MPAT,		*,		80,		40
		MilitaryGear_Beanie_MPAT,			*,		80,		40
		MilitaryGear_TacticalHelmet_MPAT,	*,		160,	80
		MilitaryGear_Balaclava3_MPAT,		*,		100,	50
		MilitaryGear_Balaclava3Skull_MPAT,	*,		150,	75
		MilitaryGear_TacticalShirt_MPAT,	*,		400,	200
		MilitaryGear_PatrolJacket_MPAT,		*,		440,	220
		MilitaryGear_FieldJacket_MPAT,		*,		500,	250
		MilitaryGear_CombatJacket_MPAT,		*,		500,	250
		MilitaryGear_TacticalPants_MPAT,	*,		400,	200
		MilitaryGear_PatrolPants_MPAT,		*,		440,	220
		MilitaryGear_FieldPants_MPAT,		*,		500,	250
		MilitaryGear_AssaultVest_MPAT,		*,		440,	220
		MilitaryGear_HighCapVest_MPAT,		*,		500,	250
		MilitaryGear_PlateCarrier_MPAT,		*,		520,	260
		MilitaryGear_AssaultBag_MPAT,		*,		400,	200
		MilitaryGear_TortillaBag_MPAT,		*,		440,	220
		MilitaryGear_CoyoteBag_MPAT,		*,		440,	220
		MilitaryGear_HuntingBag_MPAT,		*,		500,	250
		MilitaryGear_MountainBag_MPAT,		*,		560,	280
		MilitaryGear_AliceBag_MPAT,			*,		600,	300
		MilitaryGear_GhillieGunWrap_MPAT,	*,		220,	-1
		MilitaryGear_GhillieHood_MPAT,		*,		220,	-1
		MilitaryGear_GhillieBushrag_MPAT,	*,		440,	-1
		MilitaryGear_GhillieTop_MPAT,		*,		1000,	-1
		MilitaryGear_GhillieSuit_MPAT,		*,		1400,	-1
		
	<Category> Military Gear | Partizan
		MilitaryGear_BoonieHat_Partizan,		*,		80,		40
		MilitaryGear_Beanie_Partizan,			*,		80,		40
		MilitaryGear_TacticalHelmet_Partizan,	*,		160,	80
		MilitaryGear_Balaclava3_Partizan,		*,		100,	50
		MilitaryGear_Balaclava3Skull_Partizan,	*,		150,	75
		MilitaryGear_TacticalShirt_Partizan,	*,		400,	200
		MilitaryGear_PatrolJacket_Partizan,		*,		440,	220
		MilitaryGear_FieldJacket_Partizan,		*,		500,	250
		MilitaryGear_CombatJacket_Partizan,		*,		500,	250
		MilitaryGear_TacticalPants_Partizan,	*,		400,	200
		MilitaryGear_PatrolPants_Partizan,		*,		440,	220
		MilitaryGear_FieldPants_Partizan,		*,		500,	250
		MilitaryGear_AssaultVest_Partizan,		*,		440,	220
		MilitaryGear_HighCapVest_Partizan,		*,		500,	250
		MilitaryGear_PlateCarrier_Partizan,		*,		520,	260
		MilitaryGear_AssaultBag_Partizan,		*,		400,	200
		MilitaryGear_TortillaBag_Partizan,		*,		440,	220
		MilitaryGear_CoyoteBag_Partizan,		*,		440,	220
		MilitaryGear_HuntingBag_Partizan,		*,		500,	250
		MilitaryGear_MountainBag_Partizan,		*,		560,	280
		MilitaryGear_AliceBag_Partizan,			*,		600,	300
		MilitaryGear_GhillieGunWrap_Partizan,	*,		220,	-1
		MilitaryGear_GhillieHood_Partizan,		*,		220,	-1
		MilitaryGear_GhillieBushrag_Partizan,	*,		440,	-1
		MilitaryGear_GhillieTop_Partizan,		*,		1000,	-1
		MilitaryGear_GhillieSuit_Partizan,		*,		1400,	-1
		
	<Category> Military Gear | Skol
		MilitaryGear_BoonieHat_Skol,		*,		80,		40
		MilitaryGear_Beanie_Skol,			*,		80,		40
		MilitaryGear_TacticalHelmet_Skol,	*,		160,	80
		MilitaryGear_Balaclava3_Skol,		*,		100,	50
		MilitaryGear_Balaclava3Skull_Skol,	*,		150,	75
		MilitaryGear_TacticalShirt_Skol,	*,		400,	200
		MilitaryGear_PatrolJacket_Skol,		*,		440,	220
		MilitaryGear_FieldJacket_Skol,		*,		500,	250
		MilitaryGear_CombatJacket_Skol,		*,		500,	250
		MilitaryGear_TacticalPants_Skol,	*,		400,	200
		MilitaryGear_PatrolPants_Skol,		*,		440,	220
		MilitaryGear_FieldPants_Skol,		*,		500,	250
		MilitaryGear_AssaultVest_Skol,		*,		440,	220
		MilitaryGear_HighCapVest_Skol,		*,		500,	250
		MilitaryGear_PlateCarrier_Skol,		*,		520,	260
		MilitaryGear_AssaultBag_Skol,		*,		400,	200
		MilitaryGear_TortillaBag_Skol,		*,		440,	220
		MilitaryGear_CoyoteBag_Skol,		*,		440,	220
		MilitaryGear_HuntingBag_Skol,		*,		500,	250
		MilitaryGear_MountainBag_Skol,		*,		560,	280
		MilitaryGear_AliceBag_Skol,			*,		600,	300
		MilitaryGear_GhillieGunWrap_Skol,	*,		220,	-1
		MilitaryGear_GhillieHood_Skol,		*,		220,	-1
		MilitaryGear_GhillieBushrag_Skol,	*,		440,	-1
		MilitaryGear_GhillieTop_Skol,		*,		1000,	-1
		MilitaryGear_GhillieSuit_Skol,		*,		1400,	-1
		
	<Category> Military Gear | ATACS
		MilitaryGear_BoonieHat_ATACS,		*,		80,		40
		MilitaryGear_Beanie_ATACS,			*,		80,		40
		MilitaryGear_TacticalHelmet_ATACS,	*,		160,	80
		MilitaryGear_Balaclava3_ATACS,		*,		100,	50
		MilitaryGear_Balaclava3Skull_ATACS,	*,		150,	75
		MilitaryGear_TacticalShirt_ATACS,	*,		400,	200
		MilitaryGear_PatrolJacket_ATACS,	*,		440,	220
		MilitaryGear_FieldJacket_ATACS,		*,		500,	250
		MilitaryGear_CombatJacket_ATACS,	*,		500,	250
		MilitaryGear_TacticalPants_ATACS,	*,		400,	200
		MilitaryGear_PatrolPants_ATACS,		*,		440,	220
		MilitaryGear_FieldPants_ATACS,		*,		500,	250
		MilitaryGear_AssaultVest_ATACS,		*,		440,	220
		MilitaryGear_HighCapVest_ATACS,		*,		500,	250
		MilitaryGear_PlateCarrier_ATACS,	*,		520,	260
		MilitaryGear_AssaultBag_ATACS,		*,		400,	200
		MilitaryGear_TortillaBag_ATACS,		*,		440,	220
		MilitaryGear_CoyoteBag_ATACS,		*,		440,	220
		MilitaryGear_HuntingBag_ATACS,		*,		500,	250
		MilitaryGear_MountainBag_ATACS,		*,		560,	280
		MilitaryGear_AliceBag_ATACS,		*,		600,	300
		MilitaryGear_GhillieGunWrap_ATACS,	*,		220,	-1
		MilitaryGear_GhillieHood_ATACS,		*,		220,	-1
		MilitaryGear_GhillieBushrag_ATACS,	*,		440,	-1
		MilitaryGear_GhillieTop_ATACS,		*,		1000,	-1
		MilitaryGear_GhillieSuit_ATACS,		*,		1400,	-1
		
	<Category> Military Gear | CADPAT
		MilitaryGear_BoonieHat_CADPAT,		*,		80,		40
		MilitaryGear_Beanie_CADPAT,			*,		80,		40
		MilitaryGear_TacticalHelmet_CADPAT,	*,		160,	80
		MilitaryGear_Balaclava3_CADPAT,		*,		100,	50
		MilitaryGear_Balaclava3Skull_CADPAT,*,		150,	75
		MilitaryGear_TacticalShirt_CADPAT,	*,		400,	200
		MilitaryGear_PatrolJacket_CADPAT,	*,		440,	220
		MilitaryGear_FieldJacket_CADPAT,	*,		500,	250
		MilitaryGear_CombatJacket_CADPAT,	*,		500,	250
		MilitaryGear_TacticalPants_CADPAT,	*,		400,	200
		MilitaryGear_PatrolPants_CADPAT,	*,		440,	220
		MilitaryGear_FieldPants_CADPAT,		*,		500,	250
		MilitaryGear_AssaultVest_CADPAT,	*,		440,	220
		MilitaryGear_HighCapVest_CADPAT,	*,		500,	250
		MilitaryGear_PlateCarrier_CADPAT,	*,		520,	260
		MilitaryGear_AssaultBag_CADPAT,		*,		400,	200
		MilitaryGear_TortillaBag_CADPAT,	*,		440,	220
		MilitaryGear_CoyoteBag_CADPAT,		*,		440,	220
		MilitaryGear_HuntingBag_CADPAT,		*,		500,	250
		MilitaryGear_MountainBag_CADPAT,	*,		560,	280
		MilitaryGear_AliceBag_CADPAT,		*,		600,	300
		MilitaryGear_GhillieGunWrap_CADPAT,	*,		220,	-1
		MilitaryGear_GhillieHood_CADPAT,	*,		220,	-1
		MilitaryGear_GhillieBushrag_CADPAT,	*,		440,	-1
		MilitaryGear_GhillieTop_CADPAT,		*,		1000,	-1
		MilitaryGear_GhillieSuit_CADPAT,		*,		1400,	-1
		
	<Category> Military Gear | Tropic
		MilitaryGear_BoonieHat_Tropic,		*,		80,		40
		MilitaryGear_Beanie_Tropic,			*,		80,		40
		MilitaryGear_TacticalHelmet_Tropic,	*,		160,	80
		MilitaryGear_Balaclava3_Tropic,		*,		100,	50
		MilitaryGear_Balaclava3Skull_Tropic,*,		150,	75
		MilitaryGear_TacticalShirt_Tropic,	*,		400,	200
		MilitaryGear_PatrolJacket_Tropic,	*,		440,	220
		MilitaryGear_FieldJacket_Tropic,	*,		500,	250
		MilitaryGear_CombatJacket_Tropic,	*,		500,	250
		MilitaryGear_TacticalPants_Tropic,	*,		400,	200
		MilitaryGear_PatrolPants_Tropic,	*,		440,	220
		MilitaryGear_FieldPants_Tropic,		*,		500,	250
		MilitaryGear_AssaultVest_Tropic,	*,		440,	220
		MilitaryGear_HighCapVest_Tropic,	*,		500,	250
		MilitaryGear_PlateCarrier_Tropic,	*,		520,	260
		MilitaryGear_AssaultBag_Tropic,		*,		400,	200
		MilitaryGear_TortillaBag_Tropic,	*,		440,	220
		MilitaryGear_CoyoteBag_Tropic,		*,		440,	220
		MilitaryGear_HuntingBag_Tropic,		*,		500,	250
		MilitaryGear_MountainBag_Tropic,	*,		560,	280
		MilitaryGear_AliceBag_Tropic,		*,		600,	300
		MilitaryGear_GhillieGunWrap_Tropic,	*,		220,	-1
		MilitaryGear_GhillieHood_Tropic,	*,		220,	-1
		MilitaryGear_GhillieBushrag_Tropic,	*,		440,	-1
		MilitaryGear_GhillieTop_Tropic,		*,		1000,	-1
		MilitaryGear_GhillieSuit_Tropic,	*,		1400,	-1
		
	<Category> Military Gear | Yeger
		MilitaryGear_BoonieHat_Yeger,		*,		80,		40
		MilitaryGear_Beanie_Yeger,			*,		80,		40
		MilitaryGear_TacticalHelmet_Yeger,	*,		160,	80
		MilitaryGear_Balaclava3_Yeger,		*,		100,	50
		MilitaryGear_Balaclava3Skull_Yeger,	*,		150,	75
		MilitaryGear_TacticalShirt_Yeger,	*,		400,	200
		MilitaryGear_PatrolJacket_Yeger,	*,		440,	220
		MilitaryGear_FieldJacket_Yeger,		*,		500,	250
		MilitaryGear_CombatJacket_Yeger,	*,		500,	250
		MilitaryGear_TacticalPants_Yeger,	*,		400,	200
		MilitaryGear_PatrolPants_Yeger,		*,		440,	220
		MilitaryGear_FieldPants_Yeger,		*,		500,	250
		MilitaryGear_AssaultVest_Yeger,		*,		440,	220
		MilitaryGear_HighCapVest_Yeger,		*,		500,	250
		MilitaryGear_PlateCarrier_Yeger,	*,		520,	260
		MilitaryGear_AssaultBag_Yeger,		*,		400,	200
		MilitaryGear_TortillaBag_Yeger,		*,		440,	220
		MilitaryGear_CoyoteBag_Yeger,		*,		440,	220
		MilitaryGear_HuntingBag_Yeger,		*,		500,	250
		MilitaryGear_MountainBag_Yeger,		*,		560,	280
		MilitaryGear_AliceBag_Yeger,		*,		600,	300
		MilitaryGear_GhillieGunWrap_Yeger,	*,		220,	-1
		MilitaryGear_GhillieHood_Yeger,		*,		220,	-1
		MilitaryGear_GhillieBushrag_Yeger,	*,		440,	-1
		MilitaryGear_GhillieTop_Yeger,		*,		1000,	-1
		MilitaryGear_GhillieSuit_Yeger,		*,		1400,	-1
		
		

	//<Category> Handmade
		//LeatherGloves_Beige,	*,		0,		0
		//LeatherGloves_Black,	*,		0,		0
		//LeatherGloves_Brown,	*,		0,		0
		//LeatherGloves_Natural,*,		0,		0
		//LeatherHat_Beige,		*,		0,		0
		//LeatherHat_Black,		*,		0,		0
		//LeatherHat_Brown,		*,		0,		0
		//LeatherHat_Natural,	*,		0,		0
		//LeatherShirt_Natural,	*,		0,		0
		//LeatherStorageVest_Beige,*,	0,		0
		//LeatherStorageVest_Black,*,	0,		0
		//LeatherStorageVest_Brown,*,	0,		0
		//LeatherStorageVest_Natural,*,	0,		0
		//LeatherJacket_Beige,	*,		0,		0
		//LeatherJacket_Black,	*,		0,		0
		//LeatherJacket_Brown,	*,		0,		0
		//LeatherJacket_Natural,*,		0,		0
		//LeatherPants_Beige,	*,		0,		0
		//LeatherPants_Black,	*,		0,		0
		//LeatherPants_Brown,	*,		0,		0
		//LeatherPants_Natural,	*,		0,		0
		//LeatherShoes_Beige,	*,		0,		0
		//LeatherShoes_Black,	*,		0,		0
		//LeatherShoes_Brown,	*,		0,		0
		//LeatherShoes_Natural,	*,		0,		0
		//CourierBag,			*,		0,		0
		//FurCourierBag,		*,		0,		0
		//FurImprovisedBag,		*,		0,		0
		//ImprovisedBag,		*,		0,		0
		//LeatherSack_Beige,	*,		0,		0
		//LeatherSack_Black,	*,		0,		0
		//LeatherSack_Brown,	*,		0,		0
		//LeatherSack_Natural,	*,		0,		0
	

<Trader> Vehicles Trader
	<Category> Vehicles
		OffroadHatchback,		V,		2000,	1000	// Use VNK instead of V as Quantity to not give a Vehicle Key when bought.
		OffroadHatchback_Blue,	V,		2000,	1000
		OffroadHatchback_White,	V,		2000,	1000
		Hatchback_02,			V,		2000,	1000
		Hatchback_02_Blue,		V,		2000,	1000
		Hatchback_02_Black,		V,		2000,	1000
		Sedan_02,				V,		2000,	1000
		Sedan_02_Red,			V,		2000,	1000
		Sedan_02_Grey,			V,		2000,	1000
		CivilianSedan,			V,		2000,	1000
		CivilianSedan_Wine,		V,		2000,	1000
		CivilianSedan_Black,	V,		2000,	1000
		ExpansionMh6,			V,		10000,	2000
		ExpansionGyrocopter,	VNK,	2000,	450
		
	<Category> ATVs
		front wheel drive(FWD),			  *,      -1,           -1
		rag_atv_blue,					  VNK,	  2000,		    1000
		rag_atv_red,					  VNK,	  2000,		    1000
		rag_atv_green,					  VNK,	  2000,		    1000
		rag_atv_pink,					  VNK,	  2000,		    1000
		rag_atv_white,					  VNK,	  2000,		    1000
		rag_atv_black,					  VNK,	  2000,		    1000
		
		4Wheel wheel drive(AWD),			  *,      -1,           -1
		rag_atv_awd_blue,					  VNK,	  4000,		    1000
		rag_atv_awd_red,					  VNK,	  4000,		    1000
		rag_atv_awd_green,					  VNK,	  4000,		    1000
		rag_atv_awd_pink,					  VNK,	  4000,		    1000
		rag_atv_awd_white,					  VNK,	  4000,	     	1000
		rag_atv_awd_black,					  VNK,	  4000,		    1000
		
	
	<Category> Vehicle Parts
		HeadlightH7_Box,		*,		30,		15
		SparkPlug,				*,		60,		40
		ExpansionIgniterPlug,	*,		80,		60
		EngineOil,				*,		70,		40
		CarBattery,				*,		100,	50
		TruckBattery,			*,		180,	100
		ExpansionHelicopterBattery,*,	180,	120	
		CarRadiator,			*,		200,	100
		TireRepairKit,			*,		120,	100
		ExpansionHydraulicHoses,*,		50,		30
		HatchbackHood,						*,		200,	100
		HatchbackHood_Blue,					*,		200,	100
		HatchbackHood_White,				*,		200,	100
		HatchbackHood_GreenRust,			*,		200,	100
		HatchbackHood_BlueRust,				*,		200,	100
		HatchbackHood_WhiteRust,			*,		200,	100
		HatchbackTrunk,						*,		180,	130
		HatchbackTrunk_Blue,				*,		180,	130
		HatchbackTrunk_White,				*,		180,	130
		HatchbackTrunk_GreenRust,			*,		180,	130
		HatchbackTrunk_BlueRust,			*,		180,	130
		HatchbackTrunk_WhiteRust,			*,		180,	130
		HatchbackDoors_Driver,				*,		150,	100
		HatchbackDoors_Driver_Blue,			*,		150,	100
		HatchbackDoors_Driver_White,		*,		150,	100
		HatchbackDoors_Driver_GreenRust,	*,		150,	100
		HatchbackDoors_Driver_BlueRust,		*,		150,	100
		HatchbackDoors_Driver_WhiteRust,	*,		150,	100
		HatchbackDoors_CoDriver,			*,		150,	100
		HatchbackDoors_CoDriver_Blue,		*,		150,	100
		HatchbackDoors_CoDriver_White,		*,		150,	100
		HatchbackDoors_CoDriver_GreenRust,	*,		150,	100
		HatchbackDoors_CoDriver_BlueRust,	*,		150,	100
		HatchbackDoors_CoDriver_WhiteRust,	*,		150,	100
		HatchbackWheel,						*,		80,		50
		Hatchback_02_Hood,				*,		200,	100
		Hatchback_02_Hood_Black,		*,		200,	100
		Hatchback_02_Hood_Blue,			*,		200,	100
		Hatchback_02_Hood_RedRust,		*,		200,	100
		Hatchback_02_Hood_BlackRust,	*,		200,	100
		Hatchback_02_Hood_BlueRust,		*,		200,	100
		Hatchback_02_Trunk,				*,		180,	100
		Hatchback_02_Trunk_Black,		*,		180,	100
		Hatchback_02_Trunk_Blue,		*,		180,	100
		Hatchback_02_Trunk_RedRust,		*,		180,	100
		Hatchback_02_Trunk_BlackRust,	*,		180,	100
		Hatchback_02_Trunk_BlueRust,	*,		180,	100
		Hatchback_02_Door_1_1,			*,		150,	100
		Hatchback_02_Door_1_1_Black,	*,		150,	100
		Hatchback_02_Door_1_1_Blue,		*,		150,	100
		Hatchback_02_Door_1_1_RedRust,	*,		150,	100
		Hatchback_02_Door_1_1_BlackRust,*,		150,	100
		Hatchback_02_Door_1_1_BlueRust,	*,		150,	100
		Hatchback_02_Door_1_2,			*,		150,	100
		Hatchback_02_Door_1_2_Black,	*,		150,	100
		Hatchback_02_Door_1_2_Blue,		*,		150,	100
		Hatchback_02_Door_1_2_RedRust,	*,		150,	100
		Hatchback_02_Door_1_2_BlackRust,*,		150,	100
		Hatchback_02_Door_1_2_BlueRust,	*,		150,	100
		Hatchback_02_Door_2_1,			*,		150,	100
		Hatchback_02_Door_2_1_Black,	*,		150,	100
		Hatchback_02_Door_2_1_Blue,		*,		150,	100
		Hatchback_02_Door_2_1_RedRust,	*,		150,	100
		Hatchback_02_Door_2_1_BlackRust,*,		150,	100
		Hatchback_02_Door_2_1_BlueRust,	*,		150,	100
		Hatchback_02_Door_2_2,			*,		150,	100
		Hatchback_02_Door_2_2_Black,	*,		150,	100
		Hatchback_02_Door_2_2_Blue,		*,		150,	100
		Hatchback_02_Door_2_2_RedRust,	*,		150,	100
		Hatchback_02_Door_2_2_BlackRust,*,		150,	100
		Hatchback_02_Door_2_2_BlueRust,	*,		150,	100
		Hatchback_02_Wheel,				*,		200,	100
		Sedan_02_Hood,					*,		200,	100
		Sedan_02_Hood_Red,				*,		200,	100
		Sedan_02_Hood_Grey,				*,		200,	100
		Sedan_02_Hood_YellowRust,		*,		200,	100
		Sedan_02_Hood_RedRust,			*,		200,	100
		Sedan_02_Hood_GreyRust,			*,		200,	100
		Sedan_02_Trunk,					*,		150,	100
		Sedan_02_Trunk_Red,				*,		150,	100
		Sedan_02_Trunk_Grey,			*,		150,	100
		Sedan_02_Trunk_YellowRust,		*,		150,	100
		Sedan_02_Trunk_RedRust,			*,		150,	100
		Sedan_02_Trunk_GreyRust,		*,		150,	100
		Sedan_02_Door_1_1,				*,		150,	100
		Sedan_02_Door_1_1_Red,			*,		150,	100
		Sedan_02_Door_1_1_Grey,			*,		150,	100
		Sedan_02_Door_1_1_YellowRust,	*,		150,	100
		Sedan_02_Door_1_1_RedRust,		*,		150,	100
		Sedan_02_Door_1_1_GreyRust,		*,		150,	100
		Sedan_02_Door_1_2,				*,		150,	100
		Sedan_02_Door_1_2_Red,			*,		150,	100
		Sedan_02_Door_1_2_Grey,			*,		150,	100
		Sedan_02_Door_1_2_YellowRust,	*,		150,	100
		Sedan_02_Door_1_2_RedRust,		*,		150,	100
		Sedan_02_Door_1_2_GreyRust,		*,		150,	100
		Sedan_02_Door_2_1,				*,		150,	100
		Sedan_02_Door_2_1_Red,			*,		150,	100
		Sedan_02_Door_2_1_Grey,			*,		150,	100
		Sedan_02_Door_2_1_YellowRust,	*,		150,	100
		Sedan_02_Door_2_1_RedRust,		*,		150,	100
		Sedan_02_Door_2_1_GreyRust,		*,		150,	100
		Sedan_02_Door_2_2,				*,		150,	100  
		Sedan_02_Door_2_2_Red,			*,		150,	100  
		Sedan_02_Door_2_2_Grey,			*,		150,	100  
		Sedan_02_Door_2_2_YellowRust,	*,		150,	100  
		Sedan_02_Door_2_2_RedRust,		*,		150,	100  
		Sedan_02_Door_2_2_GreyRust,		*,		150,	100  
		Sedan_02_Wheel,					*,		80,		50
		CivSedanHood,						*,		200,	140
		CivSedanHood_Wine,					*,		200,	140
		CivSedanHood_Black,					*,		200,	140
		CivSedanHood_WhiteRust,				*,		200,	140
		CivSedanHood_WineRust,				*,		200,	140
		CivSedanHood_BlackRust,				*,		200,	140
		CivSedanTrunk,						*,		250,	150
		CivSedanTrunk_Wine,					*,		250,	150
		CivSedanTrunk_Black,				*,		250,	150
		CivSedanTrunk_WhiteRust,			*,		250,	150
		CivSedanTrunk_WineRust,				*,		250,	150
		CivSedanTrunk_BlackRust,			*,		250,	150
		CivSedanDoors_Driver,				*,		200,	180
		CivSedanDoors_Driver_Wine,			*,		200,	180
		CivSedanDoors_Driver_Black,			*,		200,	180
		CivSedanDoors_Driver_WhiteRust,		*,		200,	180
		CivSedanDoors_Driver_WineRust,		*,		200,	180
		CivSedanDoors_Driver_BlackRust,		*,		200,	180
		CivSedanDoors_CoDriver,				*,		200,	180
		CivSedanDoors_CoDriver_Wine,		*,		200,	180
		CivSedanDoors_CoDriver_Black,		*,		200,	180
		CivSedanDoors_CoDriver_WhiteRust,	*,		200,	180
		CivSedanDoors_CoDriver_WineRust,	*,		200,	180
		CivSedanDoors_CoDriver_BlackRust,	*,		200,	180
		CivSedanDoors_BackLeft,				*,		200,	180
		CivSedanDoors_BackLeft_Wine,		*,		200,	180
		CivSedanDoors_BackLeft_Black,		*,		200,	180
		CivSedanDoors_BackLeft_WhiteRust,	*,		200,	180
		CivSedanDoors_BackLeft_WineRust,	*,		200,	180
		CivSedanDoors_BackLeft_BlackRust,	*,		200,	180
		CivSedanDoors_BackRight,			*,		200,	180
		CivSedanDoors_BackRight_Wine,		*,		200,	180
		CivSedanDoors_BackRight_Black,		*,		200,	180
		CivSedanDoors_BackRight_WhiteRust,	*,		200,	180
		CivSedanDoors_BackRight_WineRust,	*,		200,	180
		CivSedanDoors_BackRight_BlackRust,	*,		200,	180
		CivSedanWheel,						*,		80,		50
		Truck_01_Wheel,						*,		100,	80
		rag_atv_wheel,					    *,	    1000,   500
		
		
	<Category> Keys
		VehicleKeyDuplicate,	K,		200,	-1 		// The choosen Classname here only gets displayed in the UI (Name/Description); Make Sure SellValue is set to -1
		
		
//<OpenFile> FileName.txt								// Links to another File; Must be right above <FileEnd>!
<FileEnd>												// This has to be on the End of this File and is very importand!
